analog_id,parent_id,parent_smiles,smiles,transformation,mw,logp,tpsa,qed
HDAC6_benchmark_halogenation_F_0,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1F)NO,halogenation_F,485.9470000000001,4.9246000000000025,107.45,0.1538243926218215
HDAC6_benchmark_halogenation_F_1,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2F)c2ccccc2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
HDAC6_benchmark_halogenation_F_2,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2cccc(F)c2)c2ccccc2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
HDAC6_benchmark_halogenation_F_3,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2ccc(F)cc2)c2ccccc2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
HDAC6_benchmark_halogenation_F_4,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2cccc(F)c2)c2ccccc2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
HDAC6_benchmark_halogenation_F_5,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2F)c2ccccc2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
HDAC6_benchmark_halogenation_F_6,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2c(F)cccc2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
HDAC6_benchmark_halogenation_F_7,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2cc(F)ccc2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
HDAC6_benchmark_halogenation_F_8,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccc(F)cc2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
HDAC6_benchmark_halogenation_F_9,HDAC6_benchmark,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2cccc(F)c2Cl)nc1)NO,halogenation_F,485.9470000000001,4.924600000000003,107.45,0.20191143705401768
